Source Target Weight
当归 川楝子 1
当归 山药 1
当归 山茱萸 1
当归 菟丝子 1
当归 鹿角 1
当归 杜仲 2
当归 肉桂 5
当归 肉豆蔻 1
当归 诃子 1
当归 罂粟壳 1
当归 桑螵蛸 1
当归 菖蒲 1
当归 龙骨 1
当归 茯神 1
当归 朱砂 1
当归 玄参 1
当归 丹参 1
当归 桔梗 2
当归 五味子 1
当归 柏子仁 1
当归 小茴香 1
当归 沉香 1
当归 紫苏子 1
当归 半夏 2
当归 前胡 1
当归 桃仁 3
当归 红花 2
当归 赤芍 1
当归 蒌根 1
当归 吴茱萸 1
当归 阿胶 1
当归 生姜 1
当归 小蓟 1
当归 滑石 1
当归 蒲黄 1
当归 藕节 1
当归 淡竹叶 1
当归 秦艽 2
当归 羌活 1
当归 石膏 2
当归 独活 2
当归 蝉蜕 1
当归 知母 1
当归 苦参 1
当归 荆芥 1
当归 苍术 1
当归 牛蒡子 1
当归 桑寄生 1
当归 乌梅 1
当归 附子炮 1
当归 蜀椒 1
麻仁 芍药 2
麻仁 枳实 1
麻仁 大黄 1
麻仁 厚朴 1
麻仁 杏仁 1
麻仁 炙甘草 2
麻仁 生姜 1
麻仁 桂枝 1
麻仁 人参 1
麻仁 生地黄 1
麻仁 阿胶 2
麻仁 麦门冬 2
麻仁 大枣 1
麻仁 龟板 1
麻仁 干地黄 1
麻仁 五味子 1
麻仁 牡蛎 1
麻仁 鸡子黄 1
麻仁 鳖甲 1
牛膝 当归 3
牛膝 肉苁蓉 1
牛膝 泽泻 1
牛膝 升麻 1
牛膝 枳壳 2
牛膝 石膏 1
牛膝 熟地黄 1
牛膝 麦门冬 1
牛膝 知母 1
牛膝 山药 1
牛膝 山茱萸 1
牛膝 鹿角 1
牛膝 龟板 2
牛膝 菟丝子 1
牛膝 桃仁 1
牛膝 红花 1
牛膝 生地黄 1
牛膝 川芎 2
牛膝 赤芍 1
牛膝 桔梗 1
牛膝 柴胡 1
牛膝 生甘草 3
牛膝 龙骨 1
牛膝 牡蛎 1
牛膝 芍药 2
牛膝 玄参 1
牛膝 天门冬 1
牛膝 川楝子 1
牛膝 茵陈 1
牛膝 天麻 1
牛膝 钩藤 1
牛膝 栀子 1
牛膝 黄芩 1
牛膝 杜仲 2
牛膝 益母草 1
牛膝 桑寄生 2
牛膝 朱砂 1
牛膝 茯神 1
牛膝 独活 1
牛膝 细辛 1
牛膝 秦艽 1
牛膝 茯苓 1
牛膝 肉桂 1
牛膝 防风 1
牛膝 人参 1
牛膝 干地黄 1
肉苁蓉 当归 1
肉苁蓉 牛膝 1
肉苁蓉 泽泻 1
肉苁蓉 升麻 1
肉苁蓉 枳壳 1
肉苁蓉 熟地黄 1
肉苁蓉 干地黄 1
肉苁蓉 巴戟天 1
肉苁蓉 山茱萸 1
肉苁蓉 石斛 1
肉苁蓉 附子 1
肉苁蓉 五味子 1
肉苁蓉 肉桂 1
肉苁蓉 茯苓 1
肉苁蓉 麦门冬 1
肉苁蓉 菖蒲 1
肉苁蓉 远志 1
泽泻 当归 2
泽泻 牛膝 1
泽泻 肉苁蓉 1
泽泻 升麻 2
泽泻 枳壳 1
泽泻 龙胆草 1
泽泻 黄芩 3
泽泻 栀子 1
泽泻 木通 1
泽泻 生地黄 1
泽泻 柴胡 1
泽泻 生甘草 2
泽泻 车前子 1
泽泻 茯苓 7
泽泻 炙甘草 1
泽泻 白术 5
泽泻 桂枝 3
泽泻 石膏 1
泽泻 寒水石 1
泽泻 滑石 2
泽泻 猪苓 5
泽泻 熟地黄 1
泽泻 山茱萸 2
泽泻 山药 2
泽泻 牡丹皮 2
泽泻 干地黄 1
泽泻 附子 1
泽泻 羌活 1
泽泻 防风 1
泽泻 葛根 1
泽泻 苍术 1
泽泻 当归身 1
泽泻 人参 2
泽泻 苦参 1
泽泻 知母 1
泽泻 茵陈 1
泽泻 阿胶 1
泽泻 大黄 1
泽泻 枳实 1
泽泻 神曲 2
泽泻 黄连 1
泽泻 木香 1
泽泻 陈皮 1
泽泻 干姜 1
泽泻 青皮 1
泽泻 砂仁 1
泽泻 白豆蔻 1
泽泻 葛花 1
芫花 甘遂 1
芫花 大戟 1
大戟 芫花 1
大戟 甘遂 1
青蒿 竹茹 1
青蒿 半夏 1
青蒿 茯苓 1
青蒿 黄芩 1
青蒿 枳壳 1
青蒿 陈皮 1
青蒿 滑石 1
青蒿 生甘草 2
青蒿 青黛 1
青蒿 鳖甲 2
青蒿 生地黄 1
青蒿 知母 2
青蒿 牡丹皮 1
青蒿 柴胡 1
青蒿 黄连 1
青蒿 秦艽 1
青蒿 地骨皮 1
竹茹 青蒿 1
竹茹 半夏 2
竹茹 茯苓 2
竹茹 黄芩 1
竹茹 枳壳 1
竹茹 陈皮 3
竹茹 滑石 1
竹茹 生甘草 3
竹茹 青黛 1
竹茹 大枣 1
竹茹 生姜 1
竹茹 人参 1
竹茹 羚羊角 1
竹茹 贝母 1
竹茹 钩藤 1
竹茹 菊花 1
竹茹 茯神 1
竹茹 芍药 1
竹茹 枳实 1
竹茹 炙甘草 1
滑石 青蒿 1
滑石 竹茹 1
滑石 半夏 2
滑石 茯苓 3
滑石 黄芩 2
滑石 枳壳 1
滑石 陈皮 1
滑石 生甘草 2
滑石 青黛 1
滑石 炙甘草 3
滑石 白术 1
滑石 泽泻 2
滑石 桂枝 1
滑石 石膏 2
滑石 寒水石 2
滑石 猪苓 2
滑石 黄金 1
滑石 磁石 1
滑石 玄参 1
滑石 羚羊角 1
滑石 犀角 1
滑石 升麻 1
滑石 沉香 1
滑石 丁香 1
滑石 青木香 1
滑石 芒硝 1
滑石 朱砂 1
滑石 麝香 1
滑石 生地黄 1
滑石 小蓟 1
滑石 木通 3
滑石 蒲黄 1
滑石 藕节 1
滑石 淡竹叶 1
滑石 当归 1
滑石 栀子 1
滑石 车前子 1
滑石 瞿麦 1
滑石 萹蓄 1
滑石 栀子仁 1
滑石 大黄 1
滑石 杏仁 1
滑石 通草 1
滑石 白豆蔻 2
滑石 竹叶 1
滑石 厚朴 1
滑石 薏苡仁 1
滑石 茵陈 1
滑石 菖蒲 1
滑石 贝母 1
滑石 藿香 1
滑石 连翘 1
滑石 薄荷 1
滑石 射干 1
滑石 阿胶 1
青黛 青蒿 1
青黛 竹茹 1
青黛 半夏 1
青黛 茯苓 1
青黛 黄芩 1
青黛 枳壳 1
青黛 陈皮 1
青黛 滑石 1
青黛 生甘草 1
青黛 瓜蒌仁 1
青黛 栀子 1
青黛 诃子 1
槟榔 厚朴 2
槟榔 草果 1
槟榔 知母 1
槟榔 芍药 2
槟榔 黄芩 2
槟榔 生甘草 1
槟榔 当归 1
槟榔 黄连 1
槟榔 木香 3
槟榔 甘草炒 1
槟榔 大黄 1
槟榔 桂枝 1
槟榔 小茴香 1
槟榔 青皮 1
槟榔 高良姜 1
槟榔 川楝子 1
槟榔 巴豆 1
槟榔 白术 1
槟榔 木瓜 1
槟榔 草果仁 1
槟榔 附子炮 1
槟榔 茯苓 1
槟榔 干姜 1
槟榔 炙甘草 1
草果 槟榔 1
草果 厚朴 1
草果 知母 1
草果 芍药 1
草果 黄芩 1
草果 生甘草 1
知母 槟榔 1
知母 厚朴 1
知母 草果 1
知母 芍药 1
知母 黄芩 2
知母 生甘草 4
知母 石膏 3
知母 炙甘草 2
知母 粳米 2
知母 熟地黄 2
知母 麦门冬 2
知母 牛膝 1
知母 青蒿 2
知母 鳖甲 2
知母 生地黄 2
知母 牡丹皮 1
知母 柴胡 1
知母 黄连 2
知母 秦艽 1
知母 地骨皮 1
知母 西洋参 1
知母 石斛 1
知母 竹叶 1
知母 荷梗 1
知母 西瓜翠衣 1
知母 龟板 1
知母 黄柏 1
知母 酸枣仁 1
知母 茯苓 1
知母 川芎 1
知母 当归 1
知母 防风 2
知母 蝉蜕 1
知母 苦参 2
知母 荆芥 1
知母 苍术 2
知母 牛蒡子 1
知母 木通 1
知母 羌活 1
知母 升麻 1
知母 葛根 1
知母 白术 1
知母 当归身 1
知母 人参 1
知母 茵陈 1
知母 猪苓 1
知母 泽泻 1
白术 炙甘草 13
白术 当归 6
白术 茯苓 18
白术 芍药 7
白术 柴胡 3
白术 陈皮 7
白术 防风 4
白术 泽泻 5
白术 桂枝 3
白术 石膏 2
白术 寒水石 1
白术 滑石 1
白术 猪苓 4
白术 人参 13
白术 干姜 5
白术 附子 3
白术 肉桂 2
白术 五味子 1
白术 半夏 4
白术 莲子肉 1
白术 薏苡仁 1
白术 砂仁 3
白术 桔梗 2
白术 白扁豆 1
白术 甘草炒 2
白术 山药 3
白术 黄芪 5
白术 升麻 2
白术 车前子 1
白术 苍术 2
白术 生甘草 6
白术 芥穗 1
白术 远志 1
白术 桂圆肉 1
白术 酸枣仁 1
白术 木香 5
白术 川芎 2
白术 熟地黄 2
白术 肉豆蔻 2
白术 诃子 2
白术 罂粟壳 1
白术 龙骨 1
白术 牡蛎 1
白术 白芍 1
白术 海螵蛸 1
白术 茜草 1
白术 五倍子 1
白术 朱砂 1
白术 麝香 1
白术 香附 1
白术 沉香 1
白术 青木香 1
白术 丁香 1
白术 安息香 1
白术 白檀香 1
白术 荜茇 1
白术 犀角 1
白术 乳香 1
白术 苏合香 1
白术 龙脑 1
白术 干地黄 1
白术 阿胶 1
白术 黄芩 4
白术 灶心黄土 1
白术 秦艽 1
白术 细辛 1
白术 羌活 2
白术 白芷 2
白术 生地黄 1
白术 独活 1
白术 大腹皮 1
白术 紫苏叶 1
白术 厚朴 3
白术 藿香 1
白术 葛根 1
白术 当归身 1
白术 苦参 1
白术 知母 1
白术 茵陈 1
白术 防己 1
白术 生姜 1
白术 木瓜 1
白术 草果仁 1
白术 槟榔 1
白术 附子炮 1
白术 天麻 1
白术 橘红 1
白术 大黄 1
白术 枳实 2
白术 神曲 3
白术 黄连 3
白术 麦芽 2
白术 山楂 1
白术 青皮 1
白术 白豆蔻 1
白术 葛花 1
黄连 半夏 4
黄连 黄芩 8
黄连 干姜 3
黄连 人参 4
黄连 大枣 1
黄连 生甘草 4
黄连 犀角 2
黄连 生地黄 4
黄连 玄参 2
黄连 竹叶心 1
黄连 麦门冬 2
黄连 丹参 1
黄连 金银花 1
黄连 连翘 2
黄连 黄柏 3
黄连 栀子 3
黄连 陈皮 2
黄连 柴胡 2
黄连 桔梗 1
黄连 板蓝根 1
黄连 马勃 1
黄连 牛蒡子 1
黄连 薄荷 1
黄连 僵蚕 1
黄连 吴茱萸 1
黄连 当归 5
黄连 牡丹皮 1
黄连 升麻 1
黄连 葛根 1
黄连 炙甘草 3
黄连 芍药 1
黄连 槟榔 1
黄连 木香 2
黄连 甘草炒 1
黄连 大黄 2
黄连 桂枝 2
黄连 秦艽 1
黄连 鳖甲 1
黄连 地骨皮 1
黄连 青蒿 1
黄连 知母 2
黄连 熟地黄 1
黄连 黄芪 1
黄连 西洋参 1
黄连 石斛 1
黄连 竹叶 1
黄连 荷梗 1
黄连 粳米 1
黄连 西瓜翠衣 1
黄连 朱砂 2
黄连 牛黄 1
黄连 郁金 1
黄连 龙脑 1
黄连 麝香 1
黄连 珍珠 1
黄连 雄黄 1
黄连 黄金 1
黄连 厚朴 2
黄连 菖蒲 1
黄连 淡豆豉 1
黄连 芦根 1
黄连 全瓜蒌 1
黄连 枳实 2
黄连 神曲 2
黄连 茯苓 3
黄连 白术 3
黄连 泽泻 1
黄连 砂仁 1
黄连 麦芽 2
黄连 山楂 1
黄连 山药 1
黄连 肉豆蔻 1
黄连 乌梅 1
黄连 细辛 1
黄连 附子炮 1
黄连 蜀椒 1
粳米 石膏 2
粳米 知母 2
粳米 炙甘草 2
粳米 竹叶 2
粳米 半夏 2
粳米 西洋参 1
粳米 石斛 1
粳米 麦门冬 2
粳米 黄连 1
粳米 荷梗 1
粳米 西瓜翠衣 1
粳米 人参 1
粳米 生甘草 1
粳米 大枣 1
犀角 生地黄 2
犀角 玄参 2
犀角 竹叶心 1
犀角 麦门冬 1
犀角 丹参 1
犀角 黄连 2
犀角 金银花 1
犀角 连翘 1
犀角 芍药 1
犀角 牡丹皮 1
犀角 牛黄 2
犀角 郁金 1
犀角 朱砂 4
犀角 龙脑 3
犀角 麝香 4
犀角 珍珠 1
犀角 栀子 1
犀角 雄黄 2
犀角 黄芩 1
犀角 黄金 3
犀角 寒水石 1
犀角 石膏 1
犀角 磁石 1
犀角 滑石 1
犀角 羚羊角 1
犀角 升麻 1
犀角 沉香 2
犀角 丁香 2
犀角 青木香 2
犀角 炙甘草 1
犀角 芒硝 1
犀角 生玳瑁 1
犀角 琥珀 1
犀角 安息香 2
犀角 白银 1
犀角 白术 1
犀角 诃子 1
犀角 香附 1
犀角 白檀香 1
犀角 荜茇 1
犀角 乳香 1
犀角 苏合香 1
玄参 犀角 2
玄参 生地黄 4
玄参 竹叶心 1
玄参 麦门冬 4
玄参 丹参 2
玄参 黄连 2
玄参 金银花 1
玄参 连翘 2
玄参 黄芩 1
玄参 陈皮 1
玄参 生甘草 4
玄参 柴胡 1
玄参 桔梗 3
玄参 板蓝根 1
玄参 马勃 1
玄参 牛蒡子 1
玄参 薄荷 2
玄参 僵蚕 1
玄参 人参 1
玄参 茯苓 1
玄参 远志 1
玄参 当归 1
玄参 五味子 1
玄参 柏子仁 1
玄参 酸枣仁 1
玄参 黄金 1
玄参 寒水石 1
玄参 石膏 1
玄参 磁石 1
玄参 滑石 1
玄参 羚羊角 1
玄参 升麻 1
玄参 沉香 1
玄参 丁香 1
玄参 青木香 1
玄参 炙甘草 1
玄参 芒硝 1
玄参 朱砂 1
玄参 麝香 1
玄参 牛膝 1
玄参 龙骨 1
玄参 牡蛎 1
玄参 龟板 1
玄参 芍药 3
玄参 天门冬 1
玄参 川楝子 1
玄参 茵陈 1
玄参 细生地 1
玄参 贝母 2
玄参 牡丹皮 1
玄参 熟地黄 1
玄参 当归身 1
玄参 百合 1
竹叶心 犀角 1
竹叶心 生地黄 1
竹叶心 玄参 1
竹叶心 麦门冬 1
竹叶心 丹参 1
竹叶心 黄连 1
竹叶心 金银花 2
竹叶心 连翘 1
竹叶心 荷叶边 1
竹叶心 丝瓜皮 1
竹叶心 西瓜翠衣 1
竹叶心 扁豆花 1
麦门冬 犀角 1
麦门冬 生地黄 5
麦门冬 玄参 4
麦门冬 竹叶心 1
麦门冬 丹参 1
麦门冬 黄连 2
麦门冬 金银花 1
麦门冬 连翘 1
麦门冬 石膏 1
麦门冬 熟地黄 3
麦门冬 知母 2
麦门冬 牛膝 1
麦门冬 西洋参 1
麦门冬 石斛 2
麦门冬 竹叶 1
麦门冬 荷梗 1
麦门冬 粳米 2
麦门冬 西瓜翠衣 1
麦门冬 炙甘草 2
麦门冬 生姜 2
麦门冬 桂枝 2
麦门冬 人参 3
麦门冬 阿胶 3
麦门冬 麻仁 2
麦门冬 大枣 2
麦门冬 沙参 2
麦门冬 当归 2
麦门冬 川楝子 1
麦门冬 干地黄 2
麦门冬 巴戟天 1
麦门冬 山茱萸 1
麦门冬 肉苁蓉 1
麦门冬 附子 1
麦门冬 五味子 2
麦门冬 肉桂 1
麦门冬 茯苓 1
麦门冬 菖蒲 1
麦门冬 远志 1
麦门冬 吴茱萸 1
麦门冬 芍药 4
麦门冬 川芎 1
麦门冬 牡丹皮 2
麦门冬 生甘草 4
麦门冬 半夏 2
麦门冬 龟板 1
麦门冬 牡蛎 1
麦门冬 鸡子黄 1
麦门冬 鳖甲 1
麦门冬 细生地 2
麦门冬 冰糖 1
麦门冬 玉竹 1
麦门冬 贝母 2
麦门冬 薄荷 1
麦门冬 当归身 1
麦门冬 桔梗 1
麦门冬 百合 1
丹参 犀角 1
丹参 生地黄 2
丹参 玄参 2
丹参 竹叶心 1
丹参 麦门冬 1
丹参 黄连 1
丹参 金银花 1
丹参 连翘 1
丹参 人参 1
丹参 茯苓 2
丹参 桔梗 1
丹参 远志 2
丹参 当归 1
丹参 五味子 1
丹参 柏子仁 1
丹参 酸枣仁 1
丹参 天麻 1
丹参 贝母 1
丹参 半夏 1
丹参 茯神 1
丹参 胆南星 1
丹参 菖蒲 1
丹参 全蝎 1
丹参 生甘草 1
丹参 僵蚕 1
丹参 琥珀 1
丹参 竹沥 1
丹参 陈皮 1
黄柏 黄连 3
黄柏 黄芩 3
黄柏 栀子 1
黄柏 当归 2
黄柏 生地黄 1
黄柏 熟地黄 2
黄柏 黄芪 1
黄柏 龟板 2
黄柏 知母 1
黄柏 白芍 1
黄柏 椿树根皮 1
黄柏 香附 1
黄柏 山药 1
黄柏 芡实 1
黄柏 车前子 1
黄柏 白果 1
黄柏 苍术 1
黄柏 乌梅 1
黄柏 细辛 1
黄柏 干姜 1
黄柏 附子炮 1
黄柏 蜀椒 1
黄柏 桂枝 1
黄柏 人参 1
栀子 黄连 3
栀子 黄芩 5
栀子 黄柏 1
栀子 大黄 3
栀子 芒硝 1
栀子 炙甘草 1
栀子 薄荷 1
栀子 连翘 1
栀子 龙胆草 1
栀子 泽泻 1
栀子 木通 2
栀子 当归 2
栀子 生地黄 2
栀子 柴胡 1
栀子 生甘草 2
栀子 车前子 1
栀子 牛黄 1
栀子 郁金 1
栀子 犀角 1
栀子 朱砂 2
栀子 龙脑 1
栀子 麝香 1
栀子 珍珠 1
栀子 雄黄 1
栀子 黄金 1
栀子 香附 1
栀子 川芎 1
栀子 苍术 1
栀子 神曲 1
栀子 大蓟 1
栀子 小蓟 2
栀子 侧柏叶 1
栀子 牡丹皮 1
栀子 棕榈皮 1
栀子 青黛 1
栀子 瓜蒌仁 1
栀子 诃子 1
栀子 滑石 1
栀子 蒲黄 1
栀子 藕节 1
栀子 淡竹叶 1
栀子 天麻 1
栀子 钩藤 1
栀子 牛膝 1
栀子 杜仲 1
栀子 益母草 1
栀子 桑寄生 1
栀子 茯神 1
栀子 茵陈 1
栀子 厚朴 1
栀子 菖蒲 1
栀子 半夏 1
栀子 淡豆豉 1
栀子 芦根 1
板蓝根 黄芩 1
板蓝根 黄连 1
板蓝根 陈皮 1
板蓝根 生甘草 1
板蓝根 玄参 1
板蓝根 柴胡 1
板蓝根 桔梗 1
板蓝根 连翘 1
板蓝根 马勃 1
板蓝根 牛蒡子 1
板蓝根 薄荷 1
板蓝根 僵蚕 1
马勃 黄芩 1
马勃 黄连 1
马勃 陈皮 1
马勃 生甘草 1
马勃 玄参 1
马勃 柴胡 1
马勃 桔梗 1
马勃 连翘 1
马勃 板蓝根 1
马勃 牛蒡子 1
马勃 薄荷 1
马勃 僵蚕 1
僵蚕 黄芩 1
僵蚕 黄连 1
僵蚕 陈皮 2
僵蚕 生甘草 2
僵蚕 玄参 1
僵蚕 柴胡 1
僵蚕 桔梗 1
僵蚕 连翘 1
僵蚕 板蓝根 1
僵蚕 马勃 1
僵蚕 牛蒡子 1
僵蚕 薄荷 1
僵蚕 白附子 1
僵蚕 全蝎 2
僵蚕 天麻 1
僵蚕 贝母 1
僵蚕 半夏 1
僵蚕 茯苓 1
僵蚕 茯神 1
僵蚕 胆南星 1
僵蚕 菖蒲 1
僵蚕 琥珀 1
僵蚕 竹沥 1
僵蚕 远志 1
僵蚕 丹参 1
贝母 白芷 1
贝母 防风 1
贝母 芍药 4
贝母 当归 1
贝母 炙甘草 1
贝母 皂角 1
贝母 穿山甲 1
贝母 瓜蒌根 2
贝母 乳香 1
贝母 没药 1
贝母 金银花 1
贝母 陈皮 3
贝母 人参 1
贝母 款冬花 1
贝母 桑白皮 1
贝母 桔梗 3
贝母 五味子 1
贝母 阿胶 1
贝母 乌梅 1
贝母 罂粟壳 1
贝母 羚羊角 1
贝母 钩藤 1
贝母 菊花 1
贝母 茯神 2
贝母 生甘草 4
贝母 竹茹 1
贝母 桑叶 1
贝母 杏仁 1
贝母 沙参 1
贝母 淡豆豉 1
贝母 生地黄 2
贝母 麦门冬 2
贝母 玄参 2
贝母 牡丹皮 1
贝母 薄荷 2
贝母 熟地黄 1
贝母 当归身 1
贝母 百合 1
贝母 滑石 1
贝母 黄芩 1
贝母 茵陈 1
贝母 菖蒲 2
贝母 木通 1
贝母 藿香 1
贝母 连翘 1
贝母 白豆蔻 1
贝母 射干 1
贝母 全瓜蒌 1
贝母 茯苓 2
贝母 天麻 1
贝母 半夏 1
贝母 胆南星 1
贝母 全蝎 1
贝母 僵蚕 1
贝母 琥珀 1
贝母 竹沥 1
贝母 远志 1
贝母 丹参 1
皂角 白芷 1
皂角 贝母 1
皂角 防风 1
皂角 芍药 1
皂角 当归 1
皂角 炙甘草 1
皂角 穿山甲 1
皂角 瓜蒌根 1
皂角 乳香 1
皂角 没药 1
皂角 金银花 1
皂角 陈皮 1
穿山甲 白芷 1
穿山甲 贝母 1
穿山甲 防风 1
穿山甲 芍药 1
穿山甲 当归 2
穿山甲 炙甘草 1
穿山甲 皂角 1
穿山甲 瓜蒌根 1
穿山甲 乳香 1
穿山甲 没药 1
穿山甲 金银花 1
穿山甲 陈皮 1
穿山甲 柴胡 1
穿山甲 蒌根 1
穿山甲 红花 1
穿山甲 生甘草 1
穿山甲 大黄 1
穿山甲 桃仁 1
瓜蒌根 白芷 1
瓜蒌根 贝母 2
瓜蒌根 防风 1
瓜蒌根 芍药 1
瓜蒌根 当归 1
瓜蒌根 炙甘草 1
瓜蒌根 皂角 1
瓜蒌根 穿山甲 1
瓜蒌根 乳香 1
瓜蒌根 没药 1
瓜蒌根 金银花 1
瓜蒌根 陈皮 2
瓜蒌根 全瓜蒌 1
瓜蒌根 茯苓 1
瓜蒌根 桔梗 1
乳香 白芷 1
乳香 贝母 1
乳香 防风 1
乳香 芍药 1
乳香 当归 1
乳香 炙甘草 1
乳香 皂角 1
乳香 穿山甲 1
乳香 瓜蒌根 1
乳香 没药 2
乳香 金银花 1
乳香 陈皮 1
乳香 白术 1
乳香 朱砂 1
乳香 麝香 1
乳香 诃子 1
乳香 香附 1
乳香 沉香 1
乳香 青木香 1
乳香 丁香 1
乳香 安息香 1
乳香 白檀香 1
乳香 荜茇 1
乳香 犀角 1
乳香 苏合香 1
乳香 龙脑 1
乳香 川乌 1
乳香 草乌 1
乳香 地龙 1
乳香 天南星 1
没药 白芷 1
没药 贝母 1
没药 防风 1
没药 芍药 1
没药 当归 1
没药 炙甘草 1
没药 皂角 1
没药 穿山甲 1
没药 瓜蒌根 1
没药 乳香 2
没药 金银花 1
没药 陈皮 1
没药 川乌 1
没药 草乌 1
没药 地龙 1
没药 天南星 1
木通 生地黄 4
木通 甘草梢 1
木通 龙胆草 1
木通 黄芩 2
木通 栀子 2
木通 泽泻 1
木通 当归 3
木通 柴胡 1
木通 生甘草 3
木通 车前子 2
木通 小蓟 1
木通 滑石 3
木通 蒲黄 1
木通 藕节 1
木通 淡竹叶 1
木通 防风 1
木通 蝉蜕 1
木通 知母 1
木通 苦参 1
木通 荆芥 1
木通 苍术 1
木通 牛蒡子 1
木通 石膏 1
木通 瞿麦 1
木通 萹蓄 1
木通 栀子仁 1
木通 炙甘草 1
木通 大黄 1
木通 茵陈 1
木通 菖蒲 1
木通 贝母 1
木通 藿香 1
木通 连翘 1
木通 白豆蔻 1
木通 薄荷 1
木通 射干 1
甘草梢 生地黄 1
甘草梢 木通 1
龙胆草 黄芩 1
龙胆草 栀子 1
龙胆草 泽泻 1
龙胆草 木通 1
龙胆草 当归 1
龙胆草 生地黄 1
龙胆草 柴胡 1
龙胆草 生甘草 1
龙胆草 车前子 1
车前子 龙胆草 1
车前子 黄芩 1
车前子 栀子 1
车前子 泽泻 1
车前子 木通 2
车前子 当归 1
车前子 生地黄 1
车前子 柴胡 2
车前子 生甘草 2
车前子 白术 1
车前子 山药 2
车前子 人参 1
车前子 芍药 1
车前子 苍术 1
车前子 陈皮 1
车前子 芥穗 1
车前子 芡实 1
车前子 黄柏 1
车前子 白果 1
车前子 瞿麦 1
车前子 萹蓄 1
车前子 滑石 1
车前子 栀子仁 1
车前子 炙甘草 1
车前子 大黄 1
吴茱萸 黄连 1
吴茱萸 人参 2
吴茱萸 生姜 2
吴茱萸 大枣 1
吴茱萸 肉豆蔻 1
吴茱萸 补骨脂 1
吴茱萸 五味子 1
吴茱萸 当归 1
吴茱萸 芍药 1
吴茱萸 川芎 1
吴茱萸 桂枝 1
吴茱萸 阿胶 1
吴茱萸 牡丹皮 1
吴茱萸 生甘草 1
吴茱萸 半夏 1
吴茱萸 麦门冬 1
苇茎 薏苡仁 1
苇茎 冬瓜仁 1
苇茎 桃仁 1
薏苡仁 苇茎 1
薏苡仁 冬瓜仁 1
薏苡仁 桃仁 1
薏苡仁 莲子肉 1
薏苡仁 砂仁 1
薏苡仁 桔梗 1
薏苡仁 白扁豆 1
薏苡仁 茯苓 1
薏苡仁 人参 1
薏苡仁 甘草炒 1
薏苡仁 白术 1
薏苡仁 山药 1
薏苡仁 杏仁 1
薏苡仁 滑石 1
薏苡仁 通草 1
薏苡仁 白豆蔻 1
薏苡仁 竹叶 1
薏苡仁 厚朴 1
薏苡仁 半夏 1
地骨皮 桑白皮 1
地骨皮 炙甘草 1
地骨皮 柴胡 1
地骨皮 黄连 1
地骨皮 秦艽 1
地骨皮 鳖甲 1
地骨皮 青蒿 1
地骨皮 知母 1
地骨皮 生甘草 1
桑白皮 地骨皮 1
桑白皮 炙甘草 1
桑白皮 人参 1
桑白皮 款冬花 2
桑白皮 桔梗 1
桑白皮 五味子 1
桑白皮 阿胶 1
桑白皮 乌梅 1
桑白皮 贝母 1
桑白皮 罂粟壳 1
桑白皮 白果 1
桑白皮 麻黄 1
桑白皮 紫苏子 1
桑白皮 杏仁 1
桑白皮 黄芩 1
桑白皮 半夏 1
桑白皮 生姜皮 1
桑白皮 陈皮 1
桑白皮 大腹皮 1
桑白皮 茯苓皮 1
熟地黄 石膏 2
熟地黄 麦门冬 3
熟地黄 知母 2
熟地黄 牛膝 1
熟地黄 当归 5
熟地黄 生地黄 3
熟地黄 黄芩 2
熟地黄 黄柏 2
熟地黄 黄连 1
熟地黄 黄芪 1
熟地黄 麻黄 1
熟地黄 鹿角 2
熟地黄 白芥子 1
熟地黄 肉桂 3
熟地黄 生甘草 3
熟地黄 炮姜炭 1
熟地黄 川芎 3
熟地黄 芍药 4
熟地黄 干地黄 2
熟地黄 人参 1
熟地黄 白术 2
熟地黄 茯苓 4
熟地黄 炙甘草 1
熟地黄 山茱萸 3
熟地黄 山药 2
熟地黄 泽泻 1
熟地黄 牡丹皮 1
熟地黄 龟板 1
熟地黄 菟丝子 1
熟地黄 杜仲 1
熟地黄 附子 2
熟地黄 巴戟天 1
熟地黄 石斛 1
熟地黄 肉苁蓉 1
熟地黄 五味子 1
熟地黄 菖蒲 1
熟地黄 远志 1
熟地黄 秦艽 1
熟地黄 细辛 1
熟地黄 羌活 1
熟地黄 防风 1
熟地黄 白芷 1
熟地黄 独活 1
熟地黄 当归身 1
熟地黄 桔梗 1
熟地黄 玄参 1
熟地黄 贝母 1
熟地黄 百合 1
鳖甲 青蒿 2
鳖甲 生地黄 1
鳖甲 知母 2
鳖甲 牡丹皮 2
鳖甲 柴胡 2
鳖甲 黄连 1
鳖甲 秦艽 1
鳖甲 地骨皮 1
鳖甲 生甘草 1
鳖甲 黄芩 1
鳖甲 干姜 1
鳖甲 大黄 1
鳖甲 桂枝 1
鳖甲 厚朴 1
鳖甲 阿胶 2
鳖甲 芍药 2
鳖甲 桃仁 1
鳖甲 瞿麦 1
鳖甲 人参 1
鳖甲 半夏 1
鳖甲 葶苈子 1
鳖甲 龟板 1
鳖甲 干地黄 1
鳖甲 麻仁 1
鳖甲 五味子 1
鳖甲 牡蛎 1
鳖甲 麦门冬 1
鳖甲 炙甘草 1
鳖甲 鸡子黄 1
秦艽 柴胡 1
秦艽 黄连 1
秦艽 鳖甲 1
秦艽 地骨皮 1
秦艽 青蒿 1
秦艽 知母 1
